FileSystemInfo - конструктор
//////////////////////////////////

	FileSystemInfo()	Инициализирует новый экземпляр класса FileSystemInfo.
	FileSystemInfo(SerializationInfo, StreamingContext)	Выполняет инициализацию нового экземпляра класса FileSystemInfo с сериализованными данными.

Методы
  	Имя	Описание
	CreateObjRef	Создает объект, который содержит всю необходимую информацию для создания прокси-сервера, используемого для взаимодействия с удаленным объектом. (Унаследовано от MarshalByRefObject.)
	Delete	Удаляет файл или каталог.
	Equals	Определяет, равен ли заданный объект Object текущему объекту Object. (Унаследовано от Object.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
	GetHashCode	Играет роль хэш-функции для определенного типа. (Унаследовано от Object.)
	GetLifetimeService	Извлекает объект обслуживания во время существования, который управляет политикой времени существования данного экземпляра. (Унаследовано от MarshalByRefObject.)
	GetObjectData	Устанавливает объект SerializationInfo с именем файла и дополнительными сведениями об исключении.
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	InitializeLifetimeService	Возвращает объект обслуживания во время существования для управления политикой времени существования данного экземпляра. (Унаследовано от MarshalByRefObject.)
	MemberwiseClone	Перегружен. 
	Refresh	Обновляет состояние объекта.
	ToString	Возвращает объект String, который представляет текущий объект Object. (Унаследовано от Object.)
///////////////////////////

Поля
  	Имя	Описание
	FullPath	Представляет полный путь к каталогу или файлу.
	OriginalPath	Первоначально заданный пользователем относительный или абсолютный путь.

/////////////////////////////

Свойства
  	Имя	Описание
	Attributes	Получает или задает FileAttributes текущего FileSystemInfo.
	CreationTime	Получает или задает время создания текущего объекта FileSystemInfo.
	CreationTimeUtc	Получает или задает время создания текущего объекта FileSystemInfo в формате всеобщего скоординированного времени (UTC).
	Exists	Получает значение, показывающее, существует ли данный файл или каталог.
	Extension	Получает строку, содержащую расширение файла.
	FullName	Получает полный путь к каталогу или файлу.
	LastAccessTime	Получает или задает время последнего доступа к текущему файлу или каталогу.
	LastAccessTimeUtc	Получает или задает дату и время последнего доступа к заданному файлу или каталогу в формате всеобщего скоординированного времени (UTC).
	LastWriteTime	Получает или задает время последней операции записи в текущий файл или каталог.
	LastWriteTimeUtc	Получает или задает время последней операции записи в текущий файл или каталог в формате всеобщего скоординированного времени (UTC).
	Name	Для файлов — получает имя файла. Для каталогов — получает имя последнего каталога в иерархии, если таковая существует. В противном случае свойство Name получает имя данного каталога.
////////////////
