Type - класс
 
Представляет объявления типов для классов, интерфейсов, массивов, значений, перечислений параметров, определений универсальных типов и открытых или закрытых сконструированных универсальных типов.

Пространство имен:   System
Сборка:  mscorlib (в mscorlib.dll)

Иерархия наследования
System.Object
  System.Reflection.MemberInfo
    System.Type
      System.Reflection.TypeInfo

Синтаксис
[SerializableAttribute]
[ClassInterfaceAttribute(ClassInterfaceType.None)]
[ComVisibleAttribute(true)]
public abstract class Type : MemberInfo, _Type, IReflect

Конструкторы
 Type()	Инициализирует новый экземпляр класса Type.

Свойства
 Assembly	Возвращает объект Assembly, в котором объявлен тип. Для универсальных типов возвращает объект сборки Assembly, в которой определен универсальный тип.
 AssemblyQualifiedName	Возвращает имя типа с указанием сборки, включающее имя сборки, из которой был загружен объект Type.
 Attributes	Возвращает атрибуты, связанные с объектом Type.
 BaseType	Возвращает тип, для которого текущий объект Type является непосредственным наследником.
 ContainsGenericParameters	Возвращает значение, позволяющее определить, имеются ли у текущего объекта Type параметры типа, которые не были замещены указанными типами.
 CustomAttributes	Возвращает коллекцию, содержащую пользовательские атрибуты этого элемента.(Наследуется от MemberInfo.)
 DeclaringMethod	Возвращает метод MethodBase, который представляет объявляемый метод, если текущий Type представляет параметр типа универсального метода.
 DeclaringType	Возвращает тип, объявивший текущий вложенный тип или параметр универсального типа.(Переопределяет MemberInfo.DeclaringType.)
 static	DefaultBinder	Возвращает ссылку на связыватель по умолчанию, который реализует внутренние правила выбора соответствующих членов, вызываемых методом InvokeMember.
 FullName	Возвращает полное имя типа, включая пространство имен, но не сборку.
 GenericParameterAttributes	Возвращает сочетание флагов GenericParameterAttributes, описывающих ковариацию и особые ограничения текущего параметра универсального типа.
 GenericParameterPosition	Возвращает позицию параметра типа в списке параметров универсального типа или метода, который объявил параметр, если объект Type представляет параметр универсального типа или метода.
 GenericTypeArguments	Возвращает массив аргументов универсального типа для этого типа.
 GUID	Возвращает идентификатор GUID, связанный с объектом Type.
 HasElementType	Возвращает значение, позволяющее определить, содержит ли текущий объект Type в себе другой тип или ссылку на другой тип (иными словами, является ли текущий объект Type массивом, указателем либо параметром или же он передается по ссылке).
 IsAbstract	Возвращает значение, показывающее, является ли данный объект Type абстрактным объектом, который должен быть переопределен.
 IsAnsiClass	Возвращает значение, позволяющее определить, выбран ли для объекта AnsiClass атрибут формата строки Type.
 IsArray	Возвращает значение, показывающее, является ли тип массивом.
 IsAutoClass	Возвращает значение, позволяющее определить, выбран ли для объекта AutoClass атрибут формата строки Type.
 IsAutoLayout	Возвращает значение, указывающее, выкладываются ли поля текущего типа автоматически средой CLR.
 IsByRef	Возвращает значение, указывающее, передан ли объект Type по ссылке.
 IsClass	Получает значение, позволяющее определить, является объект Type классом или делегатом (иными словами, не является типом значения или интерфейсом).
 IsCOMObject	Возвращает значение, указывающее, является ли объект Type COM-объектом.
 IsConstructedGenericType	Получает значение, указывающее, представляет ли этот объект сконструированный универсальный тип. Можно создавать экземпляры сконструированного универсального типа.
 IsContextful	Возвращает значение, позволяющее определить, можно ли поместить в контекст объект Type.
 IsEnum	Возвращает значение, позволяющее определить, представляет ли текущий объект Type перечисление.
 IsExplicitLayout	Возвращает значение, указывающее, выкладываются ли поля текущего типа с явно заданными смещениями.
 IsGenericParameter	Возвращает значение, позволяющее определить, представляет ли текущий объект Type параметр типа в определении универсального типа или метода.
 IsGenericType	Возвращает значение, указывающее, является ли текущий тип универсальным.
 IsGenericTypeDefinition	Возвращает значение, позволяющее определить, представляет ли текущий объект Type определение универсального типа, на основе которого можно сконструировать другие универсальные типы.
 IsImport	Возвращает значение, позволяющее определить, есть ли у объекта Type атрибут ComImportAttribute, свидетельствующий о том, что объект был импортирован из библиотеки COM-типов.
 IsInterface	Возвращает значение, позволяющее определить, является ли объект Type интерфейсом (иными словами, не является классом или типом значения).
 IsLayoutSequential	Возвращает значение, указывающее, выкладываются ли поля текущего типа последовательно, в том порядке, в котором они были определены, или выдаются в метаданные.
 IsMarshalByRef	Возвращает значение, указывающее, маршалирован ли объект Type по ссылке.
 IsNested	Возвращает значение, позволяющее определить, представляет ли текущий объект Type тип, определение которого вложено в определение другого типа.
 IsNestedAssembly	Возвращает значение, позволяющее определить, является ли объект Type вложенным и видимым только в своей сборке.
 IsNestedFamANDAssem	Возвращает значение, позволяющее определить, является ли объект Type вложенным и видимым только для классов, принадлежащих одновременно к семейству и сборке этого объекта.
 IsNestedFamily	Возвращает значение, позволяющее определить, является ли объект Type вложенным и видимым только в своем семействе.
 IsNestedFamORAssem	Возвращает значение, позволяющее определить, является ли данный объект Type вложенным и видимым только для классов, принадлежащих либо к его семейству, либо к его сборке.
 IsNestedPrivate	Возвращает значение, позволяющее определить, является ли объект Type вложенным и объявленным как закрытый.
 IsNestedPublic	Возвращает значение, позволяющее определить, является ли класс вложенным и объявленным как открытый.
 IsNotPublic	Возвращает значение, позволяющее определить, не был ли объект Type объявлен как открытый.
 IsPointer	Возвращает значение, указывающее, является ли объект Type указателем.
 IsPrimitive	Возвращает значение, указывающее, является ли Type одним из типов-примитивов.
 IsPublic	Возвращает значение, позволяющее определить, был ли объект Type объявлен как открытый.
 IsSealed	Возвращает значение, позволяющее определить, был ли объект Type объявлен как запечатанный.
 IsSecurityCritical	Возвращает значение, которое указывает, является ли текущий тип критически важным для безопасности или защищенным критически важным для безопасности на данном уровне доверия и, следовательно, может ли он выполнять критические операции.
 IsSecuritySafeCritical	Возвращает значение, которое указывает, является ли текущий тип защищенным критически важным для безопасности на текущем уровне доверия и, следовательно, может ли он выполнять критические операции и предоставлять доступ прозрачному коду.
 IsSecurityTransparent	Возвращает значение, которое указывает, является ли текущий тип прозрачным на текущем уровне доверия и, следовательно, не может выполнять критические операции.
 IsSerializable	Возвращает значение, позволяющее определить, сериализуем ли объект Type.
 IsSpecialName	Возвращает значение, позволяющее определить, требует ли имя данного объекта специальной обработки.
 IsUnicodeClass	Возвращает значение, позволяющее определить, выбран ли для объекта UnicodeClass атрибут формата строки Type.
 IsValueType	Возвращает значение, позволяющее определить, является ли объект Type типом значения.
 IsVisible	Возвращает значение, позволяющее определить, можно ли получить доступ к объекту Type из кода за пределами сборки.
 MemberType	Возвращает значение MemberTypes, позволяющее определить, каким типом является этот член: обычным или вложенным.(Переопределяет MemberInfo.MemberType.)
 MetadataToken	Возвращает значение, определяющее элемент метаданных.(Наследуется от MemberInfo.)
 Module	Возвращает модуль (DLL), в котором определен текущий объект Type.
 Name	Возвращает имя текущего элемента.(Наследуется от MemberInfo.)
 Namespace	Возвращает пространство имен объекта Type.
 ReflectedType	Возвращает объект класса, который использовался для получения этого члена.(Переопределяет MemberInfo.ReflectedType.)
 StructLayoutAttribute	Возвращает атрибут StructLayoutAttribute, описывающий структуру текущего типа.
 TypeHandle	Возвращает дескриптор текущего объекта Type.
 TypeInitializer	Возвращает инициализатор типа.
 UnderlyingSystemType	Указывает на тип, предоставляемый средой CLR, представляющей этот тип.

Методы
 Equals(Object)	Определяет, если базовый системный тип текущего Type объект совпадает с базовым системным типом указанного Object.(Переопределяет MemberInfo.Equals(Object).)
 Equals(Type)	Позволяет определить, совпадает ли базовый системный тип текущего объекта Type с базовым системным типом указанного объекта Type.
 Finalize()	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции по очистке перед тем, как объект будет утилизирован сборщиком мусора. (Наследуется от Object.)
 FindInterfaces(TypeFilter,?Object)	Возвращает массив объектов Type, представляющий отфильтрованный список интерфейсов, реализованных или наследуемых текущим объектом Type.
 FindMembers(MemberTypes,?BindingFlags,?MemberFilter,?Object)	Возвращает отфильтрованный массив объектов MemberInfo, тип которого совпадает с указанным типом члена.
 GetArrayRank()	Возвращает размерность массива.
 GetAttributeFlagsImpl()	При переопределении в производном классе реализует свойство Attributes и возвращает битовую маску, позволяющую определить атрибуты, связанные с объектом Type.
 GetConstructor(BindingFlags,?Binder,?CallingConventions,?Type[],?ParameterModifier[])	Выполняет поиск конструктора с параметрами, соответствующими указанным модификаторам и типам аргументов, с учетом заданных ограничений по связыванию и соглашений о вызовах.
 GetConstructor(BindingFlags,?Binder,?Type[],?ParameterModifier[])	Выполняет поиск конструктора, параметры которого соответствуют указанным типам аргументов и модификаторам, используя заданные ограничения привязки.
 GetConstructor(Type[])	Выполняет поиск открытого конструктора экземпляра, параметры которого соответствуют типам, содержащимся в указанном массиве.
